lemma,POS,freq
derzeit,ADV,1546224
Satz,NN,1541538
Arzt,NN,1530549
inzwischen,ADV,1524610
alt,ADJD,1516072
nach,PTKVZ,1508514
Wunsch,NN,1505196
bleiben,VVINF,1499077
ohne,KOUI,1492912
Juni,NN,1491999
Menge,NN,1479137
Sprache,NN,1469617
März,NN,1444393
Wahl,NN,1443398
morgen,ADV,1442757
Tod,NN,1441157
Modell,NN,1429354
falls,KOUS,1424831
allgemein,ADJA,1423401
schlecht,ADJA,1415276
GmbH,NN,1412482
Professor,NN,1409998
April,NN,1408487
Jugendliche,NN,1407243
Patient,NN,1404546
Energie,NN,1400433
Licht,NN,1392332
außer,APPR,1373354
Video,NN,1369101
laut,APPR,1368522
Tor,NN,1347939
Boden,NN,1344865
privat,ADJA,1336006
früh,ADJA,1332144
online,ADJD,1331497
Regel,NN,1330389
Sohn,NN,1320054
Krieg,NN,1319655
stellen,VVINF,1319650
Juli,NN,1317019
Reihe,NN,1316630
spielen,VVINF,1300517
helfen,VVINF,1292130
Fan,NN,1288901
Bank,NN,1282472
Info,NN,1276615
Grenze,NN,1276289
jedenfalls,ADV,1273371
Suche,NN,1273063
weder,KON,1260701
stehen,VVINF,1256373
früh,ADJD,1254860
interessant,ADJA,1251893
Sonntag,NN,1250748
interessant,ADJD,1242551
knapp,ADJD,1239313
indem,KOUS,1234466
lesen,VVINF,1233017
durch,PTKVZ,1225069
Samstag,NN,1225040
kaufen,VVINF,1222665
Maßnahme,NN,1220504
falsch,ADJD,1215806
Wissen,NN,1212582
okay,ADJD,1212279
selten,ADJD,1200700
Kunst,NN,1193818
Kampf,NN,1191660
links,ADV,1188007
Pferd,NN,1185958
rot,ADJA,1184644
komplett,ADJD,1180590
echt,ADJA,1172476
Größe,NN,1170069
August,NN,1163989
Fahrzeug,NN,1154755
Fuß,NN,1152291
offen,ADJA,1149687
entweder,KON,1148836
schreiben,VVINF,1147739
Bitte,ADV,1145307
sogenannt,ADJA,1139305
nutzen,VVINF,1139146
da,PTKVZ,1127264
führen,VVINF,1126651
Nähe,NN,1125488
soweit,ADV,1123127
Sicht,NN,1121716
Kreis,NN,1120737
schwarz,ADJA,1119331
Saison,NN,1110595
Volk,NN,1104205
offen,ADJD,1104064
dank,APPR,1102507
Blog,NN,1100818
irgendwann,ADV,1090695
rechts,ADV,1090669
Konzept,NN,1087450
um,PTKVZ,1083908
Luft,NN,1082200
Methode,NN,1077137
toll,ADJD,1076561
Gruß,NN,1058317
mm,NN,1056996
Service,NN,1056526
alleine,ADV,1053077
Freude,NN,1052759
Dienst,NN,1049574
Stunde,NN,1045802
Zitat,NN,1044150
Praxis,NN,1039874
fest,PTKVZ,1038078
Sport,NN,1036444
Stand,NN,1031419
klein,ADJD,1029526
Linie,NN,1022778
Netzwerk,NN,1022146
Essen,NN,1015646
Website,NN,1014900
Prozess,NN,1014143
Druck,NN,1009423
fahren,VVINF,1009037
weiß,ADJA,1008661
Freitag,NN,1007080
leicht,ADJA,995509
Start,NN,993326
Schluss,NN,989300
Grad,NN,988779
leben,VVINF,983039
Lauf,NN,979296
Feld,NN,978824
Song,NN,975889
Wald,NN,975288
weg,PTKVZ,973552
Kollege,NN,972602
halb,ADJA,971360
Quelle,NN,968605
Telefon,NN,966578
Schaden,NN,964044
Sonne,NN,963672
statt,APPR,960462
her,PTKVZ,958879
Netz,NN,958372
Sieg,NN,958288
dar,PTKVZ,957957
Insel,NN,952039
arbeiten,VVINF,949960
Rest,NN,946798
an,APZR,944713
falsch,ADJA,944493
Macht,NN,942176
Risiko,NN,939598
Runde,NN,936534
Garten,NN,934886
nah,ADJD,932521
Hälfte,NN,932107
hören,VVINF,924440
Reise,NN,923381
immerhin,ADV,922301
weltweit,ADJD,921343
AG,NN,920754
stets,ADV,920550
Plan,NN,913832
Liste,NN,911715
schlimm,ADJD,909652
Schutz,NN,909208
lernen,VVINF,909057
grün,ADJA,908475
Strecke,NN,907177
Türe,NN,903137
Zweck,NN,890440
Deutsche,NN,886179
rein,ADJA,879373
wieso,PWAV,879258
Lied,NN,877257
breit,ADJA,872350
Typ,NN,870981
Lust,NN,869547
Ruhe,NN,868255
Kurs,NN,865380
rein,ADV,864741
klar,ADJA,863879
zeigen,VVINF,863085
irgendwo,ADV,861359
Hab,NN,861339
Motor,NN,860469
Institut,NN,856076
Test,NN,855212
Post,NN,854721
Glaube,NN,852426
tief,ADJD,852072
heraus,PTKVZ,851637
suchen,VVINF,851616
Bau,NN,849222
Stimme,NN,848373
Sekunde,NN,847179
ändern,VVINF,846790
solange,KOUS,841954
Basis,NN,839516
Design,NN,832191
Co,NN,831404
direkt,ADJA,830080
Katze,NN,829326
spät,ADJA,828730
inklusive,APPR,827927
Thread,NN,827313
PC,NN,826299
Himmel,NN,822422
schaffen,VVINF,821235
welche,PWS,820238
Ball,NN,817040
Szene,NN,816117
Kamera,NN,815310
bislang,ADV,813506
extrem,ADJD,813018
divers,ADJA,808964
wollen,VMINF,807486
Alternative,NN,806501
Tatsache,NN,805992
komplett,ADJA,803317
bei,PTKVZ,800430
Montag,NN,800110
nett,ADJA,799265
kennen,VVINF,793155
Haut,NN,789474
Kategorie,NN,788661
Studie,NN,785754
Schiff,NN,783501
Prinzip,NN,783051
Marke,NN,782941
Konzert,NN,782906
Ebene,NN,781463
Dame,NN,780425
Fahrt,NN,775375
konkret,ADJA,773103
wahr,ADJA,773017
Maß,NN,772748
setzen,VVINF,772415
Software,NN,771531
Tisch,NN,770847
sowieso,ADV,770340
Aspekt,NN,769824
wiederum,ADV,767196
Seele,NN,766204
Junge,NN,765038
DVD,NN,758950
Tat,NN,756253
Training,NN,755300
liegen,VVINF,753996
ziehen,VVINF,753454
innen,ADV,752758
CD,NN,749273
See,NN,748969
Dorf,NN,748212
Roman,NN,746785
schade,ADJD,746383
vorbei,PTKVZ,741386
tief,ADJA,741164
selbe,ADJA,740889
Handy,NN,738608
sobald,KOUS,733875
fest,ADJD,733461
Job,NN,732763
je,APPR,732298
Morgen,NN,729610
Ecke,NN,728484
fest,ADJA,726353
kg,NN,726155
Stern,NN,724553
längst,ADV,719079
Adresse,NN,712875
laufen,VVINF,711137
Standort,NN,709446
Interview,NN,706021
Strom,NN,704451
leisten,VVINF,704188
Kontrolle,NN,703777
Präsident,NN,703023
niemals,ADV,702692
Objekt,NN,702301
Wand,NN,701003
Amt,NN,700412
momentan,ADJD,700112
Schmerz,NN,696727
Rat,NN,696488
Bühne,NN,695445
Waffe,NN,694250
eng,ADJA,693710
denken,VVINF,691491
Gute,NN,690716
warten,VVINF,690486
empfehlen,VVINF,687044
Küche,NN,686289
Alltag,NN,685391
Brief,NN,684907
Schwerpunkt,NN,679739
Ware,NN,675965
Kapitel,NN,675745
Hochschule,NN,672778
Donnerstag,NN,670907
vielmehr,ADV,670656
raus,PTKVZ,670396
Maschine,NN,667114
Bund,NN,666544
draußen,ADV,652866
Wettbewerb,NN,651786
Jugend,NN,651216
Holz,NN,650832
Ganze,NN,650037
sprechen,VVINF,649676
Fläche,NN,649306
fragen,VVINF,648078
Kauf,NN,647258
sofern,KOUS,646596
Falle,NN,646430
Experte,NN,646206
mittels,APPR,646116
außerhalb,APPR,645520
Mail,NN,643968
danke,PTKANT,642697
hart,ADJA,641996
her,APZR,639563
Ohr,NN,634914
Wind,NN,634548
Theorie,NN,631352
Rede,NN,630699
Variante,NN,627875
Online,NN,626015
anhand,APPR,625031
Update,NN,624969
Rand,NN,623431
Milliarde,NN,622537
Student,NN,620401
allgemein,ADJD,619423
rein,PTKVZ,619380
Neue,NN,619038
jederzeit,ADV,618989
gemäß,APPR,617173
Club,NN,613551
raus,ADV,611251
dick,ADJA,610671
Fisch,NN,610373
perfekt,ADJD,608194
willkommen,ADJD,607778
Arbeitsplatz,NN,607039
Pause,NN,603462
nochmals,ADV,601677
tragen,VVINF,600384
Effekt,NN,600104
Demokratie,NN,599675
freuen,VVINF,599581
Bus,NN,599523
Gang,NN,598152
Schloss,NN,597332
Wille,NN,595660
hart,ADJD,595214
Rücken,NN,594018
Halle,NN,592657
Initiative,NN,592285
Motto,NN,591002
froh,ADJD,590887
Blut,NN,590873
Krankenhaus,NN,590071
angesichts,APPR,589970
Download,NN,589683
treffen,VVINF,589000
noch,KON,588213
Therapie,NN,585278
Schuld,NN,584963
äußerst,ADV,582632
Stoff,NN,582107
fein,ADJA,581666
Dienstag,NN,580155
nett,ADJD,579633
bieten,VVINF,576450
nahezu,ADV,574626
Phase,NN,573747
bisschen,ADV,572331
Handel,NN,571391
Wagen,NN,570637
Radio,NN,570048
wie,PWAV,569250
Ton,NN,568778
mobil,ADJA,567702
nach,APPO,566501
Stil,NN,564584
Treffen,NN,561194
EU,NN,559088
König,NN,557976
wahr,ADJD,555324
Perspektive,NN,554335
blau,ADJA,554308
laut,ADJD,551332
Grüne,NN,548743
Strand,NN,548061
eng,ADJD,546940
Soldat,NN,546085
Öl,NN,545809
Pflege,NN,544838
bloß,ADJD,544360
Jahrzehnt,NN,544194
heiß,ADJA,543586
teil,PTKVZ,542644
Gold,NN,542354
Bahn,NN,541502
Masse,NN,541473
vollkommen,ADJD,541008
los,PTKVZ,539709
Flughafen,NN,537577
Faktor,NN,536856
ob,ADV,536131
Büro,NN,534456
Fußball,NN,534145
Teilnahme,NN,534086
kalt,ADJA,533062
Rad,NN,532871
Zeitschrift,NN,531956
Länge,NN,530878
Blatt,NN,529690
reden,VVINF,529523
Park,NN,528546
Code,NN,528510
Partie,NN,527531
weiß,ADJD,526282
außen,ADV,526274
Vogel,NN,525611
Haushalt,NN,524683
Jungs,NN,524423
ihr,PRF,523649
Schrift,NN,523616
Wesen,NN,523066
perfekt,ADJA,520991
fremd,ADJA,518249
Boot,NN,518152
ob,APPR,517489
Technologie,NN,516788
Atmosphäre,NN,516441
Kaffee,NN,516055
Industrie,NN,513700
Trend,NN,513084
Frieden,NN,512458
Heimat,NN,512159
glauben,VVINF,511019
holen,VVINF,509088
Konflikt,NN,508806
Standard,NN,508471
Niveau,NN,508127
nennen,VVINF,507173
Jude,NN,504610
Laden,NN,504214
laß,ADJD,503501
Schuh,NN,502464
Schreiben,NN,501639
Krise,NN,501552
Dritte,NN,500751
quasi,ADV,500679
Baby,NN,500605
Glas,NN,498011
extern,ADJA,497359
warm,ADJA,497339
Brücke,NN,496754
Norden,NN,495902
Platte,NN,495849
zeit,APPR,495145
wunderschön,ADJA,494588
aus,APZR,492801
informieren,VVINF,492621
Dach,NN,492520
sodass,KOUS,492256
passieren,VVINF,491223
Kino,NN,490450
Fernsehen,NN,489681
Pflicht,NN,489533
bezüglich,APPR,489102
desto,KON,488716
Osten,NN,488142
als,KON,488101
Nase,NN,487724
deutsch,NN,486922
Mund,NN,486134
Liga,NN,484776
Sitz,NN,484215
Fazit,NN,484021
Wechsel,NN,482876
Fleisch,NN,482453
cool,ADJD,481597
entgegen,PTKVZ,481233
Show,NN,481077
arm,ADJA,480382
Gut,NN,480035
Stufe,NN,477525
Mangel,NN,477345
Flug,NN,477169
Widerstand,NN,476737
Strategie,NN,476536
Hof,NN,474909
Vielfalt,NN,474334
ohnehin,ADV,473513
Spitze,NN,473393
Story,NN,472891
Konsequenz,NN,472513
oftmals,ADV,471832
essen,VVINF,471583
Kabel,NN,470608
Feuerwehr,NN,469280
Weihnachten,NN,469195
Rennen,NN,468651
zahlen,VVINF,467767
Handeln,NN,467272
dürfen,VMINF,467154
Fest,NN,466905
Bahnhof,NN,464369
Kompetenz,NN,463776
Zweifel,NN,462711
woher,PWAV,461845
schauen,VVINF,460579
bitte,PTKANT,460497
Ring,NN,459677
Vielzahl,NN,457386
Chef,NN,456992
hinsichtlich,APPR,456454
schwarz,ADJD,455968
Dialog,NN,455268
böse,ADJA,454680
Motiv,NN,453761
Hallo,NN,453525
live,ADJD,452823
Tabelle,NN,450450
Branche,NN,450285
warm,ADJD,450012
DM,NN,449107
wenden,VVINF,448384
Party,NN,447607
Denken,NN,447553
Ei,NN,446512
Archiv,NN,445250
wieviele,PWAV,445025
achten,VVINF,444702
bauen,VVINF,443396
Süden,NN,442516
Profil,NN,442332
Mut,NN,439989
Presse,NN,439322
bunt,ADJA,439116
Scheibe,NN,438531
App,NN,438046
zumal,KOUS,438017
Zahn,NN,437386
Mark,NN,437379
Zeile,NN,434974
starten,VVINF,434619
wählen,VVINF,433849
herum,PTKVZ,433772
Fluss,NN,433061
Format,NN,432831
Tasche,NN,431802
siehe,ADV,431706
tot,ADJD,431646
Rock,NN,428172
lösen,VVINF,427627
weshalb,PWAV,426577
mehrfach,ADJD,426251
Marketing,NN,426061
breit,ADJD,425543
Loch,NN,425424
Datenbank,NN,425304
Oberfläche,NN,422259
komplex,ADJA,420142
Grundstück,NN,419289
Plattform,NN,418774
Web,NN,418624
Regen,NN,417744
Planet,NN,417302
schlimm,ADJA,415442
Workshop,NN,415228
legen,VVINF,414234
Event,NN,413739
Bibliothek,NN,413323
Lernen,NN,412300
stolz,ADJD,411574
feststellen,VVINF,411500
Reich,NN,410784
Frühjahr,NN,410641
Kleine,NN,409191
morgens,ADV,408389
Zelle,NN,407981
Englisch,NN,407013
Lebensmittel,NN,406432
Not,NN,406415
klasse,ADJD,405918
Stress,NN,405786
Konto,NN,403911
Christus,NN,403462
schwach,ADJA,402930
rechnen,VVINF,402216
kalt,ADJD,401295
Modul,NN,401099
Mühe,NN,400230
schützen,VVINF,399474
Spiegel,NN,399057
testen,VVINF,396481
hervor,PTKVZ,396316
Rechtsanwalt,NN,395760
voraus,PTKVZ,394985
hilfreich,ADJD,394675
Höhepunkt,NN,394316
hoch,PTKVZ,393658
Lehre,NN,393463
rot,ADJD,392968
Rezept,NN,391568
Schnee,NN,391207
Karriere,NN,390628
Kreuz,NN,389036
Truppe,NN,388625
sorgen,VVINF,388193
Frühstück,NN,388148
Respekt,NN,386578
Schatten,NN,386447
Sound,NN,385442
Sex,NN,385080
Held,NN,384138
Konkurrenz,NN,384004
Flugzeug,NN,383870
sparen,VVINF,383320
dabei,PTKVZ,382991
hinzu,PTKVZ,382953
Paket,NN,381545
dran,PTKVZ,380260
Linke,NN,379370
Kommune,NN,379161
soweit,KOUS,379070
Symbol,NN,379062
extra,ADJD,379027
Level,NN,378821
fern,ADJD,378325
jung,ADJD,378018
Re,NN,377761
intern,ADJA,377675
Drittel,NN,376933
Maus,NN,376578
hinaus,PTKVZ,375260
Rang,NN,375006
CO,NN,374407
Philosophie,NN,374161
Last,NN,374014
stattdessen,ADV,373906
Kindergarten,NN,372679
Arm,NN,371110
Feind,NN,370584
Fortschritt,NN,370551
demnächst,ADV,368679
via,APPR,367310
einschließlich,APPR,365922
leid,ADJD,365612
Werkzeug,NN,365271
Debatte,NN,364949
Alkohol,NN,364902
Hafen,NN,364564
Staffel,NN,363801
Fahrrad,NN,363650
Griff,NN,362648
Bundestag,NN,362040
Studio,NN,361550
Heft,NN,360867
Messe,NN,360468
nahe,PTKVZ,359877
krank,ADJD,359580
golden,ADJA,359427
halb,ADJD,358837
folgen,VVINF,358796
Glückwunsch,NN,358307
Welle,NN,357796
Note,NN,356739
Armee,NN,356061
insofern,ADV,355854
Ja,NN,355147
Spruch,NN,353807
Burg,NN,353570
seit,KOUS,353059
Highlight,NN,352263
Hauptstadt,NN,352251
dicht,ADJD,351908
heutzutage,ADV,351813
dumm,ADJD,350900
Augenblick,NN,350489
Schlag,NN,350397
teils,ADV,350313
korrekt,ADJD,350146
Parkplatz,NN,350119
fallen,VVINF,350118
Festplatte,NN,349951
Gas,NN,349946
über,PTKVZ,349791
heiß,ADJD,349247
Ehe,NN,348957
interessieren,VVINF,347446
schwach,ADJD,346671
anlässlich,APPR,346566
Flasche,NN,346304
kaputt,ADJD,345849
Komponente,NN,345704
Ruf,NN,345688
Nutzen,NN,345117
Schuss,NN,345063
Widerspruch,NN,344627
Finale,NN,343541
bereit,PTKVZ,343517
nebenbei,ADV,343434
Zeuge,NN,343397
Halbzeit,NN,342672
wohin,PWAV,342373
Brot,NN,342052
privat,ADJD,341966
Symptom,NN,341683
Kredit,NN,341344
Stärke,NN,340989
Bibel,NN,340027
schließen,VVINF,339664
Tool,NN,339534
Ressource,NN,339366
Kandidat,NN,339275
Akku,NN,338381
Frucht,NN,336023
deutsch,ADJD,335707
Phänomen,NN,335646
Bauch,NN,335472
fort,PTKVZ,334226
Tiefe,NN,332745
retten,VVINF,332248
gegenüber,PTKVZ,332139
Krankenkasse,NN,332092
fördern,VVINF,331909
Freizeit,NN,331730
entlang,APPR,331574
Grundsatz,NN,331084
Klima,NN,330813
wechseln,VVINF,330718
Streit,NN,329944
Hose,NN,329798
Sand,NN,329160
öffnen,VVINF,329054
Schlüssel,NN,329053
Richtlinie,NN,328851
Großteil,NN,328735
funktionieren,VVINF,327432
Kampagne,NN,326203
sozusagen,ADV,325556
Wurzel,NN,324680
Box,NN,324344
Milch,NN,323890
Existenz,NN,323599
Display,NN,323275
Klick,NN,322674
blöd,ADJD,322662
wild,ADJA,322554
Hochzeit,NN,321694
Weile,NN,321273
Sorge,NN,320459
Community,NN,320284
Mode,NN,320076
enorm,ADJA,319824
weltweit,ADJA,319614
Schnitt,NN,319201
schlicht,ADJD,319046
Trick,NN,318741
wozu,PWAV,317321
Rathaus,NN,316277
kompetent,ADJA,315930
Tonne,NN,315921
Papst,NN,314990
prüfen,VVINF,314946
Zeug,NN,314536
konkret,ADJD,314397
handeln,VVINF,313815
gleich,APPR,313240
teilnehmen,VVINF,312960
Eis,NN,312315
schicken,VVINF,311277
Hals,NN,310963
Bord,NN,310509
Salz,NN,310206
Innere,NN,309494
Wärme,NN,309019
Tarif,NN,308755
worauf,PWAV,308701
kämpfen,VVINF,308195
Mädel,NN,307810
Protest,NN,307716
stattfinden,VVINF,307230
Gottesdienst,NN,306729
Bildschirm,NN,306716
Hobby,NN,306678
rund,ADJA,306255
Kasse,NN,306073
Klang,NN,304999
Profi,NN,304948
Kern,NN,304852
Kontext,NN,304600
Garantie,NN,304550
heißen,VVINF,304453
Button,NN,304101
Turm,NN,303118
nahe,APPR,302584
Schwäche,NN,302169
rum,PTKVZ,302143
womit,PWAV,301927
Passwort,NN,301681
Rasse,NN,301515
Brust,NN,301273
Blume,NN,300359
keineswegs,ADV,300126
Fach,NN,300010
selten,ADJA,299548
Wandel,NN,299459
Talent,NN,299115
Schicht,NN,298620
Tanz,NN,298485
Wiese,NN,297456
hin,APZR,297133
extrem,ADJA,295411
Cent,NN,295388
Katalog,NN,295360
seitens,APPR,294368
fit,ADJD,293931
Strafe,NN,293743
nunmehr,ADV,292925
Transport,NN,292697
fünft,ADJA,292420
plus,ADV,292366
sichern,VVINF,292310
Daumen,NN,292299
fühlen,VVINF,291949
Business,NN,291291
Autobahn,NN,291208
Schild,NN,291127
Konzern,NN,290619
Architekt,NN,290113
reich,ADJA,290091
leise,ADJD,290029
diskutieren,VVINF,289741
Willkommen,NN,289657
Probe,NN,289648
Toleranz,NN,289481
trocken,ADJA,289350
relevant,ADJA,289237
Tee,NN,289227
dienen,VVINF,289092
Menü,NN,288916
Reifen,NN,288522
Maßstab,NN,288448
All,NN,288372
sollen,VMINF,288198
doppelt,ADJD,288160
mehrmals,ADV,288118
Block,NN,287891
Bischof,NN,287372
Tempo,NN,287324
konsequent,ADJD,287253
Diagnose,NN,287040
Golf,NN,286828
trocken,ADJD,286414
Jahrgang,NN,286227
Große,NN,284492
Viertel,NN,283891
Mond,NN,283861
melden,VVINF,283460
Es,NN,283205
Teufel,NN,282948
Lohn,NN,282667
Set,NN,282327
Witz,NN,281988
Lob,NN,281820
Single,NN,281694
Summe,NN,281070
löschen,VVINF,280587
Immobilie,NN,280200
namens,APPR,280080
Tür,NN,279483
derart,ADV,279404
Rente,NN,279313
Virus,NN,279266
Tote,NN,278643
Aktie,NN,278472
rasch,ADJD,278246
grün,ADJD,277939
Innenstadt,NN,277607
Zins,NN,277568
Zielgruppe,NN,277243
Mama,NN,277110
sammeln,VVINF,276970
darstellen,VVINF,276779
Reform,NN,276707
jemals,ADV,276416
Stadtteil,NN,276334
Stuhl,NN,276213
kosten,VVINF,275940
Gutachten,NN,275772
Substanz,NN,275722
Senior,NN,275312
wirken,VVINF,274733
Ticket,NN,274487
sitzen,VVINF,274107
wodurch,PWAV,273672
Buchstabe,NN,273631
SMS,NN,273345
stabil,ADJA,272968
These,NN,272884
